Parent Name,Area Name,Area Type,Sex,Category,Time period,Value,Count,Compared to England value or percentiles,Compared to Region value or percentiles
,England,England,Male,,2017 - 19,15.5,11145.0,Not compared,Not compared
,England,England,Male,Most deprived decile (IMD2019),2017 - 19,16.2330480969789,1055.0,Similar,Not compared
,England,England,Male,Second most deprived decile (IMD2019),2017 - 19,16.6814347866248,735.0,Similar,Not compared
,England,England,Male,Third more deprived decile (IMD2019),2017 - 19,15.6983460721527,979.0,Similar,Not compared
,England,England,Male,Fourth more deprived decile (IMD2019),2017 - 19,15.4851312014221,896.0,Similar,Not compared
,England,England,Male,Fifth more deprived decile (IMD2019),2017 - 19,16.3685166072992,1100.0,Similar,Not compared
,England,England,Male,Fifth less deprived decile (IMD2019),2017 - 19,16.5822702043925,1149.0,Worse,Not compared
,England,England,Male,Fourth less deprived decile (IMD2019),2017 - 19,15.4545808334412,1555.0,Similar,Not compared
,England,England,Male,Third less deprived decile (IMD2019),2017 - 19,16.113469456679,1415.0,Similar,Not compared
,England,England,Male,Second least deprived decile (IMD2019),2017 - 19,14.1893190360195,1493.0,Better,Not compared
,England,England,Male,Least deprived decile (IMD2019),2017 - 19,13.6481769016906,768.0,Better,Not compared
,England,England,Male,Most deprived decile (IMD2019),2017 - 19,16.161089922075,1617.0,Similar,Not compared
,England,England,Male,Second most deprived decile (IMD2019),2017 - 19,17.059677348351,1802.0,Worse,Not compared
,England,England,Male,Third more deprived decile (IMD2019),2017 - 19,15.2927051919638,1363.0,Similar,Not compared
,England,England,Male,Fourth more deprived decile (IMD2019),2017 - 19,17.706175065394,1181.0,Worse,Not compared
,England,England,Male,Fifth more deprived decile (IMD2019),2017 - 19,15.6183967122576,960.0,Similar,Not compared
,England,England,Male,Fifth less deprived decile (IMD2019),2017 - 19,15.5275322505231,1098.0,Similar,Not compared
,England,England,Male,Fourth less deprived decile (IMD2019),2017 - 19,14.3515784277131,881.0,Better,Not compared
,England,England,Male,Third less deprived decile (IMD2019),2017 - 19,13.3621723360157,765.0,Better,Not compared
,England,England,Male,Second least deprived decile (IMD2019),2017 - 19,14.971283351828,746.0,Similar,Not compared
,England,England,Male,Least deprived decile (IMD2019),2017 - 19,13.6463084550682,732.0,Better,Not compared
