,Parent Name,Area Name,Area Type,Sex,Category,Time period,Value,Count,Compared to England value or percentiles,Compared to Region value or percentiles
0,,England,England,Male,,2019 - 21,15.8950117330154,11551.0,Not compared,Not compared
1,,England,England,Male,Most deprived decile (IMD2019),2019 - 21,17.0294862545843,1137.0,Worse,Not compared
2,,England,England,Male,Second most deprived decile (IMD2019),2019 - 21,16.9427265949061,761.0,Similar,Not compared
3,,England,England,Male,Third more deprived decile (IMD2019),2019 - 21,15.6744079671058,997.0,Similar,Not compared
4,,England,England,Male,Fourth more deprived decile (IMD2019),2019 - 21,15.6374757697242,911.0,Similar,Not compared
5,,England,England,Male,Fifth more deprived decile (IMD2019),2019 - 21,16.0939486429196,1097.0,Similar,Not compared
6,,England,England,Male,Fifth less deprived decile (IMD2019),2019 - 21,16.3172972992797,1216.0,Similar,Not compared
7,,England,England,Male,Fourth less deprived decile (IMD2019),2019 - 21,18.0013440820889,1711.0,Worse,Not compared
8,,England,England,Male,Third less deprived decile (IMD2019),2019 - 21,15.3079120682714,1391.0,Similar,Not compared
9,,England,England,Male,Second least deprived decile (IMD2019),2019 - 21,14.2041600850647,1510.0,Better,Not compared
10,,England,England,Male,Least deprived decile (IMD2019),2019 - 21,14.417459936618,820.0,Better,Not compared
11,,England,England,Male,Most deprived decile (IMD2019),2019 - 21,16.3633424531282,1604.0,Similar,Not compared
12,,England,England,Male,Second most deprived decile (IMD2019),2019 - 21,17.5844547720991,1895.0,Worse,Not compared
13,,England,England,Male,Third more deprived decile (IMD2019),2019 - 21,15.0937576898282,1369.0,Similar,Not compared
14,,England,England,Male,Fourth more deprived decile (IMD2019),2019 - 21,17.7890580057821,1193.0,Worse,Not compared
15,,England,England,Male,Fifth more deprived decile (IMD2019),2019 - 21,16.6315646155968,1093.0,Similar,Not compared
16,,England,England,Male,Fifth less deprived decile (IMD2019),2019 - 21,16.228244260128,1190.0,Similar,Not compared
17,,England,England,Male,Fourth less deprived decile (IMD2019),2019 - 21,14.8118245884025,921.0,Better,Not compared
18,,England,England,Male,Third less deprived decile (IMD2019),2019 - 21,14.0000445925056,794.0,Better,Not compared
19,,England,England,Male,Second least deprived decile (IMD2019),2019 - 21,14.4422005004343,731.0,Better,Not compared
20,,England,England,Male,Least deprived decile (IMD2019),2019 - 21,14.3951882132798,761.0,Better,Not compared
21,,England,England,Female,,2019 - 21,5.18662793543829,3896.0,Not compared,Not compared
22,,England,England,Female,Most deprived decile (IMD2019),2019 - 21,5.08938609306194,351.0,Similar,Not compared
23,,England,England,Female,Second most deprived decile (IMD2019),2019 - 21,4.5320847235672,211.0,Better,Not compared
24,,England,England,Female,Third more deprived decile (IMD2019),2019 - 21,5.90192206064719,375.0,Worse,Not compared
25,,England,England,Female,Fourth more deprived decile (IMD2019),2019 - 21,4.89968432100461,297.0,Similar,Not compared
26,,England,England,Female,Fifth more deprived decile (IMD2019),2019 - 21,5.03542948169027,354.0,Similar,Not compared
27,,England,England,Female,Fifth less deprived decile (IMD2019),2019 - 21,5.71289314535799,437.0,Similar,Not compared
28,,England,England,Female,Fourth less deprived decile (IMD2019),2019 - 21,5.35588571078309,527.0,Similar,Not compared
29,,England,England,Female,Third less deprived decile (IMD2019),2019 - 21,5.19298697601004,494.0,Similar,Not compared
30,,England,England,Female,Second least deprived decile (IMD2019),2019 - 21,5.08715166255485,571.0,Similar,Not compared
31,,England,England,Female,Least deprived decile (IMD2019),2019 - 21,4.67483214024862,279.0,Similar,Not compared
32,,England,England,Female,Most deprived decile (IMD2019),2019 - 21,4.92053173152799,503.0,Similar,Not compared
33,,England,England,Female,Second most deprived decile (IMD2019),2019 - 21,5.99517766542178,650.0,Worse,Not compared
34,,England,England,Female,Third more deprived decile (IMD2019),2019 - 21,4.72832792451918,442.0,Better,Not compared
35,,England,England,Female,Fourth more deprived decile (IMD2019),2019 - 21,5.38722158691463,377.0,Similar,Not compared
36,,England,England,Female,Fifth more deprived decile (IMD2019),2019 - 21,5.51025828629379,368.0,Similar,Not compared
37,,England,England,Female,Fifth less deprived decile (IMD2019),2019 - 21,5.250072296891,401.0,Similar,Not compared
38,,England,England,Female,Fourth less deprived decile (IMD2019),2019 - 21,4.84091547645897,317.0,Similar,Not compared
